============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-7.4.3, pluggy-1.6.0 -- C:\Users\fishe\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: \\10.0.0.28\Storage\Scripts\Personal\Listarr - Development
tests/routes/test_settings_routes.py::TestSettingsPageGET::test_settings_page_displays_failed_test_status PASSED [ 53%]
tests/routes/test_settings_routes.py::TestSettingsPageGET::test_settings_page_without_existing_config PASSED [ 53%]
tests/routes/test_settings_routes.py::TestSettingsPageGET::test_settings_page_includes_csrf_token PASSED [ 53%]
tests/routes/test_settings_routes.py::TestSettingsPageGET::test_settings_page_includes_javascript PASSED [ 54%]
tests/routes/test_settings_routes.py::TestSettingsPagePOST::test_save_api_key_with_valid_key_creates_new_config PASSED [ 54%]
tests/routes/test_settings_routes.py::TestSettingsPagePOST::test_save_api_key_with_valid_key_updates_existing_config PASSED [ 54%]
tests/routes/test_settings_routes.py::TestSettingsPagePOST::test_save_api_key_with_invalid_key_shows_error PASSED [ 54%]
tests/routes/test_settings_routes.py::TestSettingsPagePOST::test_save_api_key_with_empty_key_shows_warning PASSED [ 54%]
tests/routes/test_settings_routes.py::TestSettingsPagePOST::test_save_api_key_with_whitespace_only_key_shows_warning PASSED [ 55%]
tests/routes/test_settings_routes.py::TestSettingsPagePOST::test_save_api_key_trims_whitespace PASSED [ 55%]
tests/routes/test_settings_routes.py::TestSettingsPagePOST::test_save_api_key_handles_encryption_error PASSED [ 55%]
tests/routes/test_settings_routes.py::TestSettingsPagePOST::test_save_api_key_handles_database_error PASSED [ 55%]
tests/routes/test_settings_routes.py::TestSettingsPagePOST::test_save_api_key_updates_last_tested_timestamp PASSED [ 56%]
tests/routes/test_settings_routes.py::TestSettingsPagePOST::test_save_api_key_redirects_to_settings_page PASSED [ 56%]
tests/routes/test_settings_routes.py::TestTestTMDBAPIAjax::test_test_tmdb_api_with_valid_key PASSED [ 56%]
tests/routes/test_settings_routes.py::TestTestTMDBAPIAjax::test_test_tmdb_api_with_invalid_key PASSED [ 56%]
tests/routes/test_settings_routes.py::TestTestTMDBAPIAjax::test_test_tmdb_api_with_empty_key PASSED [ 56%]
tests/routes/test_settings_routes.py::TestTestTMDBAPIAjax::test_test_tmdb_api_without_api_key_field PASSED [ 57%]
tests/routes/test_settings_routes.py::TestTestTMDBAPIAjax::test_test_tmdb_api_updates_database PASSED [ 57%]
tests/routes/test_settings_routes.py::TestTestTMDBAPIAjax::test_test_tmdb_api_creates_config_if_not_exists PASSED [ 57%]
tests/routes/test_settings_routes.py::TestTestTMDBAPIAjax::test_test_tmdb_api_handles_database_error PASSED [ 57%]
tests/routes/test_settings_routes.py::TestTestTMDBAPIAjax::test_test_tmdb_api_returns_iso_timestamp PASSED [ 58%]
tests/routes/test_settings_routes.py::TestHelperTestAndUpdateTMDBStatus::test_helper_returns_success_tuple PASSED [ 58%]
tests/routes/test_settings_routes.py::TestHelperTestAndUpdateTMDBStatus::test_helper_returns_failure_tuple PASSED [ 58%]
tests/routes/test_settings_routes.py::TestHelperTestAndUpdateTMDBStatus::test_helper_updates_existing_config PASSED [ 58%]
tests/routes/test_settings_routes.py::TestHelperTestAndUpdateTMDBStatus::test_helper_handles_no_existing_config PASSED [ 59%]
tests/routes/test_settings_routes.py::TestHelperTestAndUpdateTMDBStatus::test_helper_handles_database_error_gracefully PASSED [ 59%]
tests/routes/test_settings_routes.py::TestCSRFProtection::test_settings_page_includes_csrf_meta_tag PASSED [ 59%]
tests/routes/test_settings_routes.py::TestCSRFProtection::test_settings_form_includes_hidden_csrf_token PASSED [ 59%]
tests/routes/test_settings_routes.py::TestErrorHandling::test_settings_get_handles_decryption_error PASSED [ 59%]
tests/routes/test_settings_routes.py::TestErrorHandling::test_save_api_key_with_special_characters PASSED [ 60%]
tests/routes/test_settings_routes.py::TestErrorHandling::test_save_api_key_with_unicode_characters PASSED [ 60%]
tests/unit/test_crypto_utils.py::TestKeyGeneration::test_generate_key_creates_file PASSED [ 60%]
tests/unit/test_crypto_utils.py::TestKeyGeneration::test_generate_key_creates_directory_if_missing PASSED [ 60%]
tests/unit/test_crypto_utils.py::TestKeyGeneration::test_generate_key_returns_valid_fernet_key PASSED [ 61%]
tests/unit/test_crypto_utils.py::TestKeyLoading::test_load_encryption_key_from_file PASSED [ 61%]
tests/unit/test_crypto_utils.py::TestKeyLoading::test_load_encryption_key_from_environment PASSED [ 61%]
tests/unit/test_crypto_utils.py::TestKeyLoading::test_load_encryption_key_prefers_environment_over_file PASSED [ 61%]
tests/unit/test_crypto_utils.py::TestKeyLoading::test_load_encryption_key_raises_error_when_missing PASSED [ 61%]
tests/unit/test_crypto_utils.py::TestKeyLoading::test_load_encryption_key_with_allow_generate PASSED [ 62%]
tests/unit/test_crypto_utils.py::TestKeyLoading::test_load_encryption_key_validates_key_format PASSED [ 62%]
tests/unit/test_crypto_utils.py::TestGetKeyPath::test_get_key_path_with_explicit_instance_path PASSED [ 62%]
tests/unit/test_crypto_utils.py::TestGetKeyPath::test_get_key_path_with_flask_app_context PASSED [ 62%]
tests/unit/test_crypto_utils.py::TestGetFernet::test_get_fernet_returns_fernet_instance PASSED [ 63%]
tests/unit/test_crypto_utils.py::TestGetFernet::test_get_fernet_can_encrypt_and_decrypt PASSED [ 63%]
tests/unit/test_crypto_utils.py::TestEncryptData::test_encrypt_data_with_valid_key PASSED [ 63%]
tests/unit/test_crypto_utils.py::TestEncryptData::test_encrypt_data_returns_different_ciphertext_each_time PASSED [ 63%]
tests/unit/test_crypto_utils.py::TestEncryptData::test_encrypt_data_with_empty_string PASSED [ 63%]
tests/unit/test_crypto_utils.py::TestEncryptData::test_encrypt_data_with_special_characters PASSED [ 64%]
tests/unit/test_crypto_utils.py::TestEncryptData::test_encrypt_data_with_unicode PASSED [ 64%]
tests/unit/test_crypto_utils.py::TestDecryptData::test_decrypt_data_with_valid_token PASSED [ 64%]
tests/unit/test_crypto_utils.py::TestDecryptData::test_decrypt_data_with_invalid_token PASSED [ 64%]
tests/unit/test_crypto_utils.py::TestDecryptData::test_decrypt_data_with_wrong_key PASSED [ 65%]
tests/unit/test_crypto_utils.py::TestDecryptData::test_decrypt_data_with_empty_token PASSED [ 65%]
tests/unit/test_crypto_utils.py::TestDecryptData::test_decrypt_data_with_special_characters PASSED [ 65%]
tests/unit/test_crypto_utils.py::TestDecryptData::test_decrypt_data_with_unicode PASSED [ 65%]
tests/unit/test_crypto_utils.py::TestEncryptionRoundtrip::test_encryption_roundtrip_with_instance_path PASSED [ 65%]
tests/unit/test_crypto_utils.py::TestEncryptionRoundtrip::test_encryption_roundtrip_with_long_data PASSED [ 66%]
tests/unit/test_crypto_utils.py::TestEncryptionRoundtrip::test_encryption_preserves_data_integrity PASSED [ 66%]
tests/unit/test_crypto_utils.py::TestErrorHandling::test_encrypt_data_without_key_raises_error PASSED [ 66%]
tests/unit/test_crypto_utils.py::TestErrorHandling::test_decrypt_data_without_key_raises_error PASSED [ 66%]
tests/unit/test_crypto_utils.py::TestErrorHandling::test_get_fernet_without_key_raises_error PASSED [ 67%]
tests/unit/test_radarr_service.py::TestValidateRadarrAPIKey::test_validate_radarr_api_key_with_valid_credentials PASSED [ 67%]
tests/unit/test_radarr_service.py::TestValidateRadarrAPIKey::test_validate_radarr_api_key_adds_trailing_slash PASSED [ 67%]
tests/unit/test_radarr_service.py::TestValidateRadarrAPIKey::test_validate_radarr_api_key_with_invalid_credentials PASSED [ 67%]
tests/unit/test_radarr_service.py::TestValidateRadarrAPIKey::test_validate_radarr_api_key_handles_connection_error PASSED [ 68%]
tests/unit/test_radarr_service.py::TestValidateRadarrAPIKey::test_validate_radarr_api_key_handles_timeout PASSED [ 68%]
tests/unit/test_radarr_service.py::TestGetQualityProfiles::test_get_quality_profiles_returns_formatted_list PASSED [ 68%]
tests/unit/test_radarr_service.py::TestGetQualityProfiles::test_get_quality_profiles_adds_trailing_slash PASSED [ 68%]
tests/unit/test_radarr_service.py::TestGetQualityProfiles::test_get_quality_profiles_returns_empty_list_on_error PASSED [ 68%]
tests/unit/test_radarr_service.py::TestGetQualityProfiles::test_get_quality_profiles_handles_empty_response PASSED [ 69%]
tests/unit/test_radarr_service.py::TestGetRootFolders::test_get_root_folders_returns_formatted_list PASSED [ 69%]
tests/unit/test_radarr_service.py::TestGetRootFolders::test_get_root_folders_adds_trailing_slash PASSED [ 69%]
tests/unit/test_radarr_service.py::TestGetRootFolders::test_get_root_folders_returns_empty_list_on_error PASSED [ 69%]
tests/unit/test_radarr_service.py::TestGetSystemStatus::test_get_system_status_returns_formatted_dict PASSED [ 70%]
tests/unit/test_radarr_service.py::TestGetSystemStatus::test_get_system_status_handles_missing_fields PASSED [ 70%]
tests/unit/test_radarr_service.py::TestGetSystemStatus::test_get_system_status_returns_empty_dict_on_error PASSED [ 70%]
tests/unit/test_radarr_service.py::TestGetSystemStatus::test_get_system_status_adds_trailing_slash PASSED [ 70%]
tests/unit/test_radarr_service.py::TestGetMovieCount::test_get_movie_count_returns_correct_count PASSED [ 70%]
tests/unit/test_radarr_service.py::TestGetMovieCount::test_get_movie_count_returns_zero_for_empty_list PASSED [ 71%]
tests/unit/test_radarr_service.py::TestGetMovieCount::test_get_movie_count_returns_zero_for_none PASSED [ 71%]
tests/unit/test_radarr_service.py::TestGetMovieCount::test_get_movie_count_returns_zero_on_error PASSED [ 71%]
tests/unit/test_radarr_service.py::TestGetMovieCount::test_get_movie_count_adds_trailing_slash PASSED [ 71%]
tests/unit/test_radarr_service.py::TestGetMissingMoviesCount::test_get_missing_movies_count_counts_monitored_without_file PASSED [ 72%]
tests/unit/test_radarr_service.py::TestGetMissingMoviesCount::test_get_missing_movies_count_returns_zero_for_empty_list PASSED [ 72%]
tests/unit/test_radarr_service.py::TestGetMissingMoviesCount::test_get_missing_movies_count_handles_missing_fields PASSED [ 72%]
tests/unit/test_radarr_service.py::TestGetMissingMoviesCount::test_get_missing_movies_count_returns_zero_on_error PASSED [ 72%]
tests/unit/test_radarr_service.py::TestGetMissingMoviesCount::test_get_missing_movies_count_adds_trailing_slash PASSED [ 72%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_create_service_config PASSED [ 73%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_service_config_default_values PASSED [ 73%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_service_config_with_all_fields PASSED [ 73%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_service_name_must_be_unique PASSED [ 73%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_service_config_query_by_service PASSED [ 74%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_service_config_update PASSED [ 74%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_service_config_delete PASSED [ 74%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_service_field_is_required PASSED [ 74%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_api_key_encrypted_field_is_required PASSED [ 75%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_created_at_timestamp_auto_set PASSED [ 75%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_service_config_stores_long_encrypted_keys PASSED [ 75%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_multiple_service_configs PASSED [ 75%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_last_test_status_values PASSED [ 75%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_is_enabled_toggle PASSED [ 76%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_base_url_optional_for_tmdb PASSED [ 76%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_base_url_can_be_set PASSED [ 76%]
tests/unit/test_service_config_model.py::TestServiceConfigModel::test_service_config_representation PASSED [ 76%]
tests/unit/test_sonarr_service.py::TestValidateSonarrAPIKey::test_validate_sonarr_api_key_with_valid_credentials PASSED [ 77%]
tests/unit/test_sonarr_service.py::TestValidateSonarrAPIKey::test_validate_sonarr_api_key_adds_trailing_slash PASSED [ 77%]
tests/unit/test_sonarr_service.py::TestValidateSonarrAPIKey::test_validate_sonarr_api_key_with_invalid_credentials PASSED [ 77%]
tests/unit/test_sonarr_service.py::TestValidateSonarrAPIKey::test_validate_sonarr_api_key_handles_connection_error PASSED [ 77%]
tests/unit/test_sonarr_service.py::TestValidateSonarrAPIKey::test_validate_sonarr_api_key_handles_timeout PASSED [ 77%]
tests/unit/test_sonarr_service.py::TestGetQualityProfiles::test_get_quality_profiles_returns_formatted_list PASSED [ 78%]
tests/unit/test_sonarr_service.py::TestGetQualityProfiles::test_get_quality_profiles_adds_trailing_slash PASSED [ 78%]
tests/unit/test_sonarr_service.py::TestGetQualityProfiles::test_get_quality_profiles_returns_empty_list_on_error PASSED [ 78%]
tests/unit/test_sonarr_service.py::TestGetQualityProfiles::test_get_quality_profiles_handles_empty_response PASSED [ 78%]
tests/unit/test_sonarr_service.py::TestGetRootFolders::test_get_root_folders_returns_formatted_list PASSED [ 79%]
tests/unit/test_sonarr_service.py::TestGetRootFolders::test_get_root_folders_adds_trailing_slash PASSED [ 79%]
tests/unit/test_sonarr_service.py::TestGetRootFolders::test_get_root_folders_returns_empty_list_on_error PASSED [ 79%]
tests/unit/test_sonarr_service.py::TestGetSystemStatus::test_get_system_status_returns_formatted_dict PASSED [ 79%]
tests/unit/test_sonarr_service.py::TestGetSystemStatus::test_get_system_status_handles_missing_fields PASSED [ 79%]
tests/unit/test_sonarr_service.py::TestGetSystemStatus::test_get_system_status_returns_empty_dict_on_error PASSED [ 80%]
tests/unit/test_sonarr_service.py::TestGetSystemStatus::test_get_system_status_adds_trailing_slash PASSED [ 80%]
tests/unit/test_sonarr_service.py::TestGetSeriesCount::test_get_series_count_returns_correct_count PASSED [ 80%]
tests/unit/test_sonarr_service.py::TestGetSeriesCount::test_get_series_count_returns_zero_for_empty_list PASSED [ 80%]
tests/unit/test_sonarr_service.py::TestGetSeriesCount::test_get_series_count_returns_zero_for_none PASSED [ 81%]
tests/unit/test_sonarr_service.py::TestGetSeriesCount::test_get_series_count_returns_zero_on_error PASSED [ 81%]
tests/unit/test_sonarr_service.py::TestGetSeriesCount::test_get_series_count_adds_trailing_slash PASSED [ 81%]
tests/unit/test_sonarr_service.py::TestGetMissingSeriesCount::test_get_missing_series_count_counts_series_with_missing_episodes PASSED [ 81%]
tests/unit/test_sonarr_service.py::TestGetMissingSeriesCount::test_get_missing_series_count_returns_zero_for_empty_list PASSED [ 81%]
tests/unit/test_sonarr_service.py::TestGetMissingSeriesCount::test_get_missing_series_count_handles_none_response PASSED [ 82%]
tests/unit/test_sonarr_service.py::TestGetMissingSeriesCount::test_get_missing_series_count_handles_missing_records_key PASSED [ 82%]
tests/unit/test_sonarr_service.py::TestGetMissingSeriesCount::test_get_missing_series_count_uses_series_id_from_nested_series PASSED [ 82%]
tests/unit/test_sonarr_service.py::TestGetMissingSeriesCount::test_get_missing_series_count_handles_episodes_without_series_id PASSED [ 82%]
tests/unit/test_sonarr_service.py::TestGetMissingSeriesCount::test_get_missing_series_count_returns_zero_on_error PASSED [ 83%]
tests/unit/test_sonarr_service.py::TestGetMissingSeriesCount::test_get_missing_series_count_adds_trailing_slash PASSED [ 83%]
tests/unit/test_tmdb_cache.py::TestGetTopRatedMoviesCached::test_returns_results_on_cache_miss PASSED [ 83%]
tests/unit/test_tmdb_cache.py::TestGetTopRatedMoviesCached::test_returns_cached_on_second_call PASSED [ 83%]
tests/unit/test_tmdb_cache.py::TestGetTopRatedMoviesCached::test_different_pages_have_separate_cache_keys PASSED [ 84%]
tests/unit/test_tmdb_cache.py::TestGetTopRatedMoviesCached::test_returns_empty_list_on_api_error PASSED [ 84%]
tests/unit/test_tmdb_cache.py::TestGetTopRatedTVCached::test_returns_results_on_cache_miss PASSED [ 84%]
tests/unit/test_tmdb_cache.py::TestGetTopRatedTVCached::test_returns_cached_on_second_call PASSED [ 84%]
tests/unit/test_tmdb_cache.py::TestGetTopRatedTVCached::test_different_pages_have_separate_cache_keys PASSED [ 84%]
tests/unit/test_tmdb_cache.py::TestGetTMDBRegion::test_returns_configured_region PASSED [ 85%]
tests/unit/test_tmdb_cache.py::TestGetTMDBRegion::test_returns_none_when_region_not_configured PASSED [ 85%]
tests/unit/test_tmdb_cache.py::TestGetTMDBRegion::test_returns_none_when_no_tmdb_config_exists PASSED [ 85%]
tests/unit/test_tmdb_cache.py::TestGetTMDBRegion::test_region_code_case_preserved PASSED [ 85%]
tests/unit/test_tmdb_cache.py::TestRegionAwareCacheKeys::test_different_regions_use_different_cache_keys PASSED [ 86%]
tests/unit/test_tmdb_cache.py::TestRegionAwareCacheKeys::test_same_region_reuses_cached_result PASSED [ 86%]
tests/unit/test_tmdb_cache.py::TestRegionAwareCacheKeys::test_no_region_uses_worldwide_cache_key PASSED [ 86%]
tests/unit/test_tmdb_service.py::TestInitTMDB::test_init_tmdb_sets_api_key PASSED [ 86%]
tests/unit/test_tmdb_service.py::TestTMDBAPIKeyValidation::test_validate_tmdb_api_key_with_valid_key PASSED [ 86%]
tests/unit/test_tmdb_service.py::TestTMDBAPIKeyValidation::test_validate_tmdb_api_key_with_invalid_key PASSED [ 87%]
tests/unit/test_tmdb_service.py::TestTMDBAPIKeyValidation::test_validate_tmdb_api_key_with_empty_key PASSED [ 87%]
tests/unit/test_tmdb_service.py::TestTMDBAPIKeyValidation::test_validate_tmdb_api_key_with_none_key PASSED [ 87%]
tests/unit/test_tmdb_service.py::TestTMDBAPIKeyValidation::test_validate_tmdb_api_key_handles_network_error PASSED [ 87%]
tests/unit/test_tmdb_service.py::TestGetIMDBID::test_get_imdb_id_from_tmdb_for_movie PASSED [ 88%]
tests/unit/test_tmdb_service.py::TestGetIMDBID::test_get_imdb_id_from_tmdb_for_tv PASSED [ 88%]
tests/unit/test_tmdb_service.py::TestGetIMDBID::test_get_imdb_id_with_invalid_media_type PASSED [ 88%]
tests/unit/test_tmdb_service.py::TestGetIMDBID::test_get_imdb_id_with_empty_api_key PASSED [ 88%]
tests/unit/test_tmdb_service.py::TestGetIMDBID::test_get_imdb_id_with_none_tmdb_id PASSED [ 88%]
tests/unit/test_tmdb_service.py::TestGetIMDBID::test_get_imdb_id_handles_missing_imdb_id PASSED [ 89%]
tests/unit/test_tmdb_service.py::TestGetIMDBID::test_get_imdb_id_handles_exception PASSED [ 89%]
tests/unit/test_tmdb_service.py::TestGetTrendingMovies::test_get_trending_movies_week PASSED [ 89%]
tests/unit/test_tmdb_service.py::TestGetTrendingMovies::test_get_trending_movies_day PASSED [ 89%]
tests/unit/test_tmdb_service.py::TestGetTrendingMovies::test_get_trending_movies_with_empty_api_key PASSED [ 90%]
tests/unit/test_tmdb_service.py::TestGetTrendingMovies::test_get_trending_movies_handles_exception PASSED [ 90%]
tests/unit/test_tmdb_service.py::TestGetTrendingMovies::test_get_trending_movies_with_pagination PASSED [ 90%]
tests/unit/test_tmdb_service.py::TestGetTrendingTV::test_get_trending_tv_week PASSED [ 90%]
tests/unit/test_tmdb_service.py::TestGetTrendingTV::test_get_trending_tv_day PASSED [ 90%]
tests/unit/test_tmdb_service.py::TestGetPopularMovies::test_get_popular_movies PASSED [ 91%]
tests/unit/test_tmdb_service.py::TestGetPopularMovies::test_get_popular_movies_with_empty_api_key PASSED [ 91%]
tests/unit/test_tmdb_service.py::TestGetPopularMovies::test_get_popular_movies_handles_exception PASSED [ 91%]
tests/unit/test_tmdb_service.py::TestGetPopularTV::test_get_popular_tv PASSED [ 91%]
tests/unit/test_tmdb_service.py::TestGetTopRatedMovies::test_get_top_rated_movies_returns_results PASSED [ 92%]
tests/unit/test_tmdb_service.py::TestGetTopRatedMovies::test_get_top_rated_movies_with_empty_api_key PASSED [ 92%]
tests/unit/test_tmdb_service.py::TestGetTopRatedMovies::test_get_top_rated_movies_handles_exception PASSED [ 92%]
tests/unit/test_tmdb_service.py::TestGetTopRatedMovies::test_get_top_rated_movies_with_pagination PASSED [ 92%]
tests/unit/test_tmdb_service.py::TestGetTopRatedTV::test_get_top_rated_tv_returns_results PASSED [ 93%]
tests/unit/test_tmdb_service.py::TestGetTopRatedTV::test_get_top_rated_tv_with_empty_api_key PASSED [ 93%]
tests/unit/test_tmdb_service.py::TestGetTopRatedTV::test_get_top_rated_tv_handles_exception PASSED [ 93%]
tests/unit/test_tmdb_service.py::TestGetTopRatedTV::test_get_top_rated_tv_with_pagination PASSED [ 93%]
tests/unit/test_tmdb_service.py::TestDiscoverMovies::test_discover_movies_with_filters PASSED [ 93%]
tests/unit/test_tmdb_service.py::TestDiscoverMovies::test_discover_movies_without_filters PASSED [ 94%]
tests/unit/test_tmdb_service.py::TestDiscoverMovies::test_discover_movies_with_empty_api_key PASSED [ 94%]
tests/unit/test_tmdb_service.py::TestDiscoverMovies::test_discover_movies_handles_exception PASSED [ 94%]
tests/unit/test_tmdb_service.py::TestDiscoverTV::test_discover_tv_with_filters PASSED [ 94%]
tests/unit/test_tmdb_service.py::TestGetMovieDetails::test_get_movie_details PASSED [ 95%]
tests/unit/test_tmdb_service.py::TestGetMovieDetails::test_get_movie_details_with_empty_api_key PASSED [ 95%]
tests/unit/test_tmdb_service.py::TestGetMovieDetails::test_get_movie_details_with_none_tmdb_id PASSED [ 95%]
tests/unit/test_tmdb_service.py::TestGetMovieDetails::test_get_movie_details_handles_exception PASSED [ 95%]
tests/unit/test_tmdb_service.py::TestGetTVDetails::test_get_tv_details PASSED [ 95%]
tests/unit/test_tmdb_service.py::TestGetTVDetails::test_get_tv_details_with_empty_api_key PASSED [ 96%]
tests/unit/test_tmdb_service.py::TestGetTVDetails::test_get_tv_details_with_none_tmdb_id PASSED [ 96%]
tests/unit/services/test_job_executor.py::TestIsListRunning::test_returns_false_when_no_jobs PASSED [ 96%]
tests/unit/services/test_job_executor.py::TestIsListRunning::test_returns_false_when_job_completed PASSED [ 96%]
tests/unit/services/test_job_executor.py::TestIsListRunning::test_returns_true_when_job_running PASSED [ 97%]
tests/unit/services/test_job_executor.py::TestIsListRunning::test_returns_false_when_job_failed PASSED [ 97%]
tests/unit/services/test_job_executor.py::TestGetJobStatus::test_returns_none_when_no_jobs PASSED [ 97%]
tests/unit/services/test_job_executor.py::TestGetJobStatus::test_returns_most_recent_job PASSED [ 97%]
tests/unit/services/test_job_executor.py::TestGetJobStatus::test_returns_dict_with_all_fields PASSED [ 97%]
tests/unit/services/test_job_executor.py::TestSubmitJob::test_raises_when_already_running PASSED [ 98%]
tests/unit/services/test_job_executor.py::TestSubmitJob::test_creates_job_record PASSED [ 98%]
tests/unit/services/test_job_executor.py::TestSubmitJob::test_creates_job_with_scheduled_trigger PASSED [ 98%]
tests/unit/services/test_job_executor.py::TestSubmitJob::test_submits_to_executor PASSED [ 98%]
tests/unit/services/test_job_executor.py::TestGetExecutor::test_returns_thread_pool_executor PASSED [ 99%]
tests/unit/services/test_job_executor.py::TestGetExecutor::test_returns_same_instance_on_subsequent_calls PASSED [ 99%]
tests/unit/services/test_job_executor.py::TestJobLifecycle::test_job_initialized_with_zero_counts PASSED [ 99%]
tests/unit/services/test_job_executor.py::TestJobLifecycle::test_job_initialized_with_zero_retry_count PASSED [ 99%]
tests/unit/services/test_job_executor.py::TestJobLifecycle::test_job_has_started_at_timestamp PASSED [100%]

---------- coverage: platform win32, python 3.14.2-final-0 -----------
Name                                     Stmts   Miss Branch BrPart  Cover   Missing
------------------------------------------------------------------------------------
listarr\__init__.py                         63     11     12      5    79%   19->exit, 36->40, 49->54, 60-62, 96-99, 102-106
listarr\forms\__init__.py                    2      0      0      0   100%
listarr\forms\config_forms.py                9      0      0      0   100%
listarr\forms\lists_forms.py                15      0      0      0   100%
listarr\forms\settings_forms.py              7      0      0      0   100%
listarr\models\__init__.py                   5      0      0      0   100%
listarr\models\custom_types.py              15      1      6      1    90%   26
listarr\models\jobs_model.py                32      0      0      0   100%
listarr\models\lists_model.py               25      0      0      0   100%
listarr\models\service_config_model.py      25      0      0      0   100%
listarr\models\user_model.py                 9      0      0      0   100%
listarr\routes\__init__.py                   7      0      0      0   100%
listarr\routes\config_routes.py            395     64    128     20    82%   29-30, 143, 211-214, 273, 318-320, 353-355, 378->401, 384->392, 386->392, 387->386, 393-399, 448-450, 456->461, 462-465, 470-476, 539-541, 574-576, 599->622, 605->613, 607->613, 608->607, 614-620, 658, 669, 674-676, 682->687, 688-691, 696-702
listarr\routes\dashboard_routes.py          59      6     24      2    86%   125, 127-132
listarr\routes\jobs_routes.py               85     12     18      3    83%   131-157, 178->185, 211->218
listarr\routes\lists_routes.py             385    318    118      0    16%   25-27, 38-39, 54-76, 80-221, 232-245, 260-343, 356-373, 396-511, 533-635, 651-711, 737-738
listarr\routes\settings_routes.py           70      0     18      1    99%   51->89
listarr\services\__init__.py                 2      0      0      0   100%
listarr\services\crypto_utils.py            51      2      8      0    97%   19-21
listarr\services\dashboard_cache.py        162     56     28      1    64%   74-79, 119-121, 128-134, 142-146, 156-158, 184-189, 211, 221-223, 230-245, 253-257, 267-269, 296-298, 327-328
listarr\services\import_service.py         223    168     90      9    22%   46, 51, 56, 60, 91-130, 166-183, 186->227, 188, 190, 192, 194, 199-206, 210, 214, 250-322, 345-433, 447-517
listarr\services\job_executor.py           135     83     32      0    35%   112-114, 123-127, 136-164, 169-189, 194-209, 214-236, 242-272
listarr\services\radarr_service.py         126     56     34      6    49%   20->23, 43->46, 67->70, 92->95, 121->124, 145-154, 170->173, 204-213, 229-241, 274-283, 307-341
listarr\services\sonarr_service.py         162     73     48      7    50%   20->23, 43->46, 67->70, 92->95, 121->124, 145-154, 172->175, 223->226, 231-236, 255-264, 280-292, 327-358, 375-409
listarr\services\tmdb_cache.py             175     99     42      2    40%   44-46, 59-65, 80-97, 112-128, 158, 174-190, 250, 268-286, 302-320, 334-350, 364-380, 390-391
listarr\services\tmdb_service.py           165     27     38      6    83%   63-73, 147, 154-156, 197, 204-206, 288, 318, 327, 328->331, 333-335, 381-383
------------------------------------------------------------------------------------
TOTAL                                     2409    976    644     63    56%


======================= 444 passed in 72.94s (0:01:12) ========================
